---- AspectJ Properties ---
AspectJ Compiler 1.9.22.1 built on Friday May 10, 2024 at 23:23:16 PDT
---- Dump Properties ---
Dump file: ajcore.20251102.220321.368.txt
Dump reason: org.aspectj.bridge.AbortException
Dump on exception: true
Dump at exit condition: abort
---- Exception Information ---
Message: abort trouble in: 
class org.springframework.boot.jdbc.DataSourceBuilder$ComboPooledDataSourceProperties extends org.springframework.boot.jdbc.DataSourceBuilder$MappedDataSourceProperties:
  void <init>():
                    ALOAD_0     // Lorg/springframework/boot/jdbc/DataSourceBuilder$ComboPooledDataSourceProperties; this   (line 680)
                    INVOKESPECIAL org.springframework.boot.jdbc.DataSourceBuilder$MappedDataSourceProperties.<init> ()V
    constructor-execution(void org.springframework.boot.jdbc.DataSourceBuilder$ComboPooledDataSourceProperties.<init>())
    |               ALOAD_0     // Lorg/springframework/boot/jdbc/DataSourceBuilder$ComboPooledDataSourceProperties; this   (line 681)
    |               GETSTATIC org.springframework.boot.jdbc.DataSourceBuilder$DataSourceProperty.URL Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;
    |               INVOKEDYNAMIC #0.get ()Lorg/springframework/boot/jdbc/DataSourceBuilder$Getter;
    |               INVOKEDYNAMIC #1.set ()Lorg/springframework/boot/jdbc/DataSourceBuilder$Setter;
    |               INVOKEVIRTUAL org.springframework.boot.jdbc.DataSourceBuilder$ComboPooledDataSourceProperties.add (Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;Lorg/springframework/boot/jdbc/DataSourceBuilder$Getter;Lorg/springframework/boot/jdbc/DataSourceBuilder$Setter;)V
    |               ALOAD_0     // Lorg/springframework/boot/jdbc/DataSourceBuilder$ComboPooledDataSourceProperties; this   (line 682)
    |               GETSTATIC org.springframework.boot.jdbc.DataSourceBuilder$DataSourceProperty.DRIVER_CLASS_NAME Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;
    |               INVOKEDYNAMIC #2.get ()Lorg/springframework/boot/jdbc/DataSourceBuilder$Getter;
    |               ALOAD_0     // Lorg/springframework/boot/jdbc/DataSourceBuilder$ComboPooledDataSourceProperties; this
    |               INVOKEDYNAMIC #3.set (Lorg/springframework/boot/jdbc/DataSourceBuilder$ComboPooledDataSourceProperties;)Lorg/springframework/boot/jdbc/DataSourceBuilder$Setter;
    |               INVOKEVIRTUAL org.springframework.boot.jdbc.DataSourceBuilder$ComboPooledDataSourceProperties.add (Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;Lorg/springframework/boot/jdbc/DataSourceBuilder$Getter;Lorg/springframework/boot/jdbc/DataSourceBuilder$Setter;)V
    |               ALOAD_0     // Lorg/springframework/boot/jdbc/DataSourceBuilder$ComboPooledDataSourceProperties; this   (line 683)
    |               GETSTATIC org.springframework.boot.jdbc.DataSourceBuilder$DataSourceProperty.USERNAME Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;
    |               INVOKEDYNAMIC #4.get ()Lorg/springframework/boot/jdbc/DataSourceBuilder$Getter;
    |               INVOKEDYNAMIC #5.set ()Lorg/springframework/boot/jdbc/DataSourceBuilder$Setter;
    |               INVOKEVIRTUAL org.springframework.boot.jdbc.DataSourceBuilder$ComboPooledDataSourceProperties.add (Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;Lorg/springframework/boot/jdbc/DataSourceBuilder$Getter;Lorg/springframework/boot/jdbc/DataSourceBuilder$Setter;)V
    |               ALOAD_0     // Lorg/springframework/boot/jdbc/DataSourceBuilder$ComboPooledDataSourceProperties; this   (line 684)
    |               GETSTATIC org.springframework.boot.jdbc.DataSourceBuilder$DataSourceProperty.PASSWORD Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;
    |               INVOKEDYNAMIC #6.get ()Lorg/springframework/boot/jdbc/DataSourceBuilder$Getter;
    |               INVOKEDYNAMIC #7.set ()Lorg/springframework/boot/jdbc/DataSourceBuilder$Setter;
    |               INVOKEVIRTUAL org.springframework.boot.jdbc.DataSourceBuilder$ComboPooledDataSourceProperties.add (Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;Lorg/springframework/boot/jdbc/DataSourceBuilder$Getter;Lorg/springframework/boot/jdbc/DataSourceBuilder$Setter;)V
    |               RETURN   (line 685)
    constructor-execution(void org.springframework.boot.jdbc.DataSourceBuilder$ComboPooledDataSourceProperties.<init>())
  end void <init>()

  private void setDriverClass(com.mchange.v2.c3p0.ComboPooledDataSource, String):
    catch java.beans.PropertyVetoException -> E0
    |               ALOAD_1     // Lcom/mchange/v2/c3p0/ComboPooledDataSource; dataSource   (line 689)
    |               ALOAD_2     // Ljava/lang/String; driverClass
    |               INVOKEVIRTUAL com.mchange.v2.c3p0.ComboPooledDataSource.setDriverClass (Ljava/lang/String;)V
    catch java.beans.PropertyVetoException -> E0
                    GOTO L0   (line 693)
                E0: ASTORE_3   (line 691)
                    NEW java.lang.IllegalArgumentException   (line 692)
                    DUP
                    ALOAD_3     // Ljava/beans/PropertyVetoException; ex
                    INVOKESPECIAL java.lang.IllegalArgumentException.<init> (Ljava/lang/Throwable;)V
                    ATHROW
                L0: RETURN   (line 694)
  end private void setDriverClass(com.mchange.v2.c3p0.ComboPooledDataSource, String)

end class org.springframework.boot.jdbc.DataSourceBuilder$ComboPooledDataSourceProperties
 -- (IllegalStateException) org.aspectj.weaver.MissingResolvedTypeWithKnownSignature) (typeBindings={T=com.mchange.v2.c3p0.ComboPooledDataSource})
org.aspectj.weaver.MissingResolvedTypeWithKnownSignature) (typeBindings={T=com.mchange.v2.c3p0.ComboPooledDataSource})
java.lang.IllegalStateException: org.aspectj.weaver.MissingResolvedTypeWithKnownSignature) (typeBindings={T=com.mchange.v2.c3p0.ComboPooledDataSource})
	at org.aspectj.weaver.BoundedReferenceType.parameterize(BoundedReferenceType.java:112)
java.class.path=/var/jenkins_home/workspace/taller-api-2/target/test-classes:/var/jenkins_home/workspace/taller-api-2/target/classes:/root/.m2/repository/org/springframework/modulith/spring-modulith-starter-core/1.4.1/spring-modulith-starter-core-1.4.1.jar:/root/.m2/repository/org/springframework/modulith/spring-modulith-api/1.4.1/spring-modulith-api-1.4.1.jar:/root/.m2/repository/org/springframework/modulith/spring-modulith-apt/1.4.1/spring-modulith-apt-1.4.1.jar:/root/.m2/repository/org/springframework/modulith/spring-modulith-core/1.4.1/spring-modulith-core-1.4.1.jar:/root/.m2/repository/com/tngtech/archunit/archunit/1.4.1/archunit-1.4.1.jar:/root/.m2/repository/org/springframework/spring-context/6.2.10/spring-context-6.2.10.jar:/root/.m2/repository/org/springframework/modulith/spring-modulith-moments/1.4.1/spring-modulith-moments-1.4.1.jar:/root/.m2/repository/org/jmolecules/jmolecules-events/1.10.0/jmolecules-events-1.10.0.jar:/root/.m2/repository/org/springframework/boot/spring-boot-starter/3.5.5/spring-boot-starter-3.5.5.jar:/root/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.5.5/spring-boot-starter-logging-3.5.5.jar:/root/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar:/root/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar:/root/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar:/root/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar:/root/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar:/root/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/root/.m2/repository/org/yaml/snakeyaml/2.4/snakeyaml-2.4.jar:/root/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.5.0/springdoc-openapi-starter-webmvc-ui-2.5.0.jar:/root/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-api/2.5.0/springdoc-openapi-starter-webmvc-api-2.5.0.jar:/root/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.5.0/springdoc-openapi-starter-common-2.5.0.jar:/root/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.21/swagger-core-jakarta-2.2.21.jar:/root/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.21/swagger-annotations-jakarta-2.2.21.jar:/root/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.21/swagger-models-jakarta-2.2.21.jar:/root/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.19.2/jackson-dataformat-yaml-2.19.2.jar:/root/.m2/repository/org/webjars/swagger-ui/5.13.0/swagger-ui-5.13.0.jar:/root/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.3.Final/hibernate-validator-8.0.3.Final.jar:/root/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar:/root/.m2/repository/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.jar:/root/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar:/root/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.5.5/spring-boot-starter-web-3.5.5.jar:/root/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.5.5/spring-boot-starter-json-3.5.5.jar:/root/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.19.2/jackson-datatype-jdk8-2.19.2.jar:/root/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.19.2/jackson-datatype-jsr310-2.19.2.jar:/root/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.5.5/spring-boot-starter-tomcat-3.5.5.jar:/root/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.44/tomcat-embed-core-10.1.44.jar:/root/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.44/tomcat-embed-el-10.1.44.jar:/root/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.44/tomcat-embed-websocket-10.1.44.jar:/root/.m2/repository/org/springframework/spring-web/6.2.10/spring-web-6.2.10.jar:/root/.m2/repository/org/springframework/spring-beans/6.2.10/spring-beans-6.2.10.jar:/root/.m2/repository/io/micrometer/micrometer-observation/1.15.3/micrometer-observation-1.15.3.jar:/root/.m2/repository/io/micrometer/micrometer-commons/1.15.3/micrometer-commons-1.15.3.jar:/root/.m2/repository/org/springframework/spring-webmvc/6.2.10/spring-webmvc-6.2.10.jar:/root/.m2/repository/org/springframework/spring-expression/6.2.10/spring-expression-6.2.10.jar:/root/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.5.5/spring-boot-starter-data-jpa-3.5.5.jar:/root/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.5.5/spring-boot-starter-jdbc-3.5.5.jar:/root/.m2/repository/com/zaxxer/HikariCP/6.3.2/HikariCP-6.3.2.jar:/root/.m2/repository/org/springframework/spring-jdbc/6.2.10/spring-jdbc-6.2.10.jar:/root/.m2/repository/org/hibernate/orm/hibernate-core/6.6.26.Final/hibernate-core-6.6.26.Final.jar:/root/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar:/root/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar:/root/.m2/repository/org/hibernate/common/hibernate-commons-annotations/7.0.3.Final/hibernate-commons-annotations-7.0.3.Final.jar:/root/.m2/repository/io/smallrye/jandex/3.2.0/jandex-3.2.0.jar:/root/.m2/repository/net/bytebuddy/byte-buddy/1.17.7/byte-buddy-1.17.7.jar:/root/.m2/repository/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar:/root/.m2/repository/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.jar:/root/.m2/repository/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.jar:/root/.m2/repository/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar:/root/.m2/repository/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar:/root/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/root/.m2/repository/org/springframework/data/spring-data-jpa/3.5.3/spring-data-jpa-3.5.3.jar:/root/.m2/repository/org/springframework/data/spring-data-commons/3.5.3/spring-data-commons-3.5.3.jar:/root/.m2/repository/org/springframework/spring-orm/6.2.10/spring-orm-6.2.10.jar:/root/.m2/repository/org/springframework/spring-tx/6.2.10/spring-tx-6.2.10.jar:/root/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar:/root/.m2/repository/org/springframework/spring-aspects/6.2.10/spring-aspects-6.2.10.jar:/root/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.5.5/spring-boot-starter-security-3.5.5.jar:/root/.m2/repository/org/springframework/spring-aop/6.2.10/spring-aop-6.2.10.jar:/root/.m2/repository/org/springframework/security/spring-security-config/6.5.3/spring-security-config-6.5.3.jar:/root/.m2/repository/org/springframework/security/spring-security-web/6.5.3/spring-security-web-6.5.3.jar:/root/.m2/repository/org/springframework/boot/spring-boot-starter-oauth2-resource-server/3.5.5/spring-boot-starter-oauth2-resource-server-3.5.5.jar:/root/.m2/repository/org/springframework/security/spring-security-core/6.5.3/spring-security-core-6.5.3.jar:/root/.m2/repository/org/springframework/security/spring-security-crypto/6.5.3/spring-security-crypto-6.5.3.jar:/root/.m2/repository/org/springframework/security/spring-security-oauth2-resource-server/6.5.3/spring-security-oauth2-resource-server-6.5.3.jar:/root/.m2/repository/org/springframework/security/spring-security-oauth2-jose/6.5.3/spring-security-oauth2-jose-6.5.3.jar:/root/.m2/repository/org/springframework/security/spring-security-oauth2-core/6.5.3/spring-security-oauth2-core-6.5.3.jar:/root/.m2/repository/org/springframework/spring-core/6.2.10/spring-core-6.2.10.jar:/root/.m2/repository/org/springframework/spring-jcl/6.2.10/spring-jcl-6.2.10.jar:/root/.m2/repository/com/nimbusds/nimbus-jose-jwt/9.37.3/nimbus-jose-jwt-9.37.3.jar:/root/.m2/repository/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar:/root/.m2/repository/org/postgresql/postgresql/42.7.7/postgresql-42.7.7.jar:/root/.m2/repository/org/checkerframework/checker-qual/3.49.3/checker-qual-3.49.3.jar:/root/.m2/repository/org/springframework/boot/spring-boot-devtools/3.5.5/spring-boot-devtools-3.5.5.jar:/root/.m2/repository/org/springframework/boot/spring-boot/3.5.5/spring-boot-3.5.5.jar:/root/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.5.5/spring-boot-autoconfigure-3.5.5.jar:/root/.m2/repository/org/springframework/boot/spring-boot-starter-webflux/3.5.5/spring-boot-starter-webflux-3.5.5.jar:/root/.m2/repository/org/springframework/boot/spring-boot-starter-reactor-netty/3.5.5/spring-boot-starter-reactor-netty-3.5.5.jar:/root/.m2/repository/io/projectreactor/netty/reactor-netty-http/1.2.9/reactor-netty-http-1.2.9.jar:/root/.m2/repository/io/netty/netty-codec-http/4.1.124.Final/netty-codec-http-4.1.124.Final.jar:/root/.m2/repository/io/netty/netty-common/4.1.124.Final/netty-common-4.1.124.Final.jar:/root/.m2/repository/io/netty/netty-buffer/4.1.124.Final/netty-buffer-4.1.124.Final.jar:/root/.m2/repository/io/netty/netty-transport/4.1.124.Final/netty-transport-4.1.124.Final.jar:/root/.m2/repository/io/netty/netty-codec/4.1.124.Final/netty-codec-4.1.124.Final.jar:/root/.m2/repository/io/netty/netty-handler/4.1.124.Final/netty-handler-4.1.124.Final.jar:/root/.m2/repository/io/netty/netty-codec-http2/4.1.124.Final/netty-codec-http2-4.1.124.Final.jar:/root/.m2/repository/io/netty/netty-resolver-dns/4.1.124.Final/netty-resolver-dns-4.1.124.Final.jar:/root/.m2/repository/io/netty/netty-resolver/4.1.124.Final/netty-resolver-4.1.124.Final.jar:/root/.m2/repository/io/netty/netty-codec-dns/4.1.124.Final/netty-codec-dns-4.1.124.Final.jar:/root/.m2/repository/io/netty/netty-resolver-dns-native-macos/4.1.124.Final/netty-resolver-dns-native-macos-4.1.124.Final-osx-x86_64.jar:/root/.m2/repository/io/netty/netty-resolver-dns-classes-macos/4.1.124.Final/netty-resolver-dns-classes-macos-4.1.124.Final.jar:/root/.m2/repository/io/netty/netty-transport-native-epoll/4.1.124.Final/netty-transport-native-epoll-4.1.124.Final-linux-x86_64.jar:/root/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.124.Final/netty-transport-native-unix-common-4.1.124.Final.jar:/root/.m2/repository/io/netty/netty-transport-classes-epoll/4.1.124.Final/netty-transport-classes-epoll-4.1.124.Final.jar:/root/.m2/repository/io/projectreactor/netty/reactor-netty-core/1.2.9/reactor-netty-core-1.2.9.jar:/root/.m2/repository/io/netty/netty-handler-proxy/4.1.124.Final/netty-handler-proxy-4.1.124.Final.jar:/root/.m2/repository/io/netty/netty-codec-socks/4.1.124.Final/netty-codec-socks-4.1.124.Final.jar:/root/.m2/repository/org/springframework/spring-webflux/6.2.10/spring-webflux-6.2.10.jar:/root/.m2/repository/io/projectreactor/reactor-core/3.7.9/reactor-core-3.7.9.jar:/root/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar:/root/.m2/repository/org/springframework/boot/spring-boot-starter-amqp/3.5.5/spring-boot-starter-amqp-3.5.5.jar:/root/.m2/repository/org/springframework/spring-messaging/6.2.10/spring-messaging-6.2.10.jar:/root/.m2/repository/org/springframework/amqp/spring-rabbit/3.2.6/spring-rabbit-3.2.6.jar:/root/.m2/repository/org/springframework/amqp/spring-amqp/3.2.6/spring-amqp-3.2.6.jar:/root/.m2/repository/org/springframework/retry/spring-retry/2.0.12/spring-retry-2.0.12.jar:/root/.m2/repository/com/rabbitmq/amqp-client/5.25.0/amqp-client-5.25.0.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.19.2/jackson-databind-2.19.2.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.19.2/jackson-annotations-2.19.2.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.19.2/jackson-core-2.19.2.jar:/root/.m2/repository/org/springframework/boot/spring-boot-docker-compose/3.5.5/spring-boot-docker-compose-3.5.5.jar:/root/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.19.2/jackson-module-parameter-names-2.19.2.jar:/root/.m2/repository/org/flywaydb/flyway-core/11.11.0/flyway-core-11.11.0.jar:/root/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.5.5/spring-boot-configuration-processor-3.5.5.jar:/root/.m2/repository/org/springframework/boot/spring-boot-starter-mail/3.5.5/spring-boot-starter-mail-3.5.5.jar:/root/.m2/repository/org/springframework/spring-context-support/6.2.10/spring-context-support-6.2.10.jar:/root/.m2/repository/org/eclipse/angus/jakarta.mail/2.0.4/jakarta.mail-2.0.4.jar:/root/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar:/root/.m2/repository/org/eclipse/angus/angus-activation/2.0.2/angus-activation-2.0.2.jar:/root/.m2/repository/org/projectlombok/lombok/1.18.38/lombok-1.18.38.jar:/root/.m2/repository/com/h2database/h2/2.3.232/h2-2.3.232.jar:/root/.m2/repository/io/qameta/allure/allure-junit5/2.24.0/allure-junit5-2.24.0.jar:/root/.m2/repository/io/qameta/allure/allure-junit-platform/2.24.0/allure-junit-platform-2.24.0.jar:/root/.m2/repository/io/qameta/allure/allure-java-commons/2.24.0/allure-java-commons-2.24.0.jar:/root/.m2/repository/io/qameta/allure/allure-model/2.24.0/allure-model-2.24.0.jar:/root/.m2/repository/io/qameta/allure/allure-test-filter/2.24.0/allure-test-filter-2.24.0.jar:/root/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.12.2/junit-jupiter-api-5.12.2.jar:/root/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar:/root/.m2/repository/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.jar:/root/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar:/root/.m2/repository/org/junit/platform/junit-platform-launcher/1.12.2/junit-platform-launcher-1.12.2.jar:/root/.m2/repository/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.jar:/root/.m2/repository/io/qameta/allure/allure-rest-assured/2.24.0/allure-rest-assured-2.24.0.jar:/root/.m2/repository/io/qameta/allure/allure-attachments/2.24.0/allure-attachments-2.24.0.jar:/root/.m2/repository/org/freemarker/freemarker/2.3.34/freemarker-2.3.34.jar:/root/.m2/repository/io/rest-assured/rest-assured/5.5.6/rest-assured-5.5.6.jar:/root/.m2/repository/org/apache/groovy/groovy/4.0.28/groovy-4.0.28.jar:/root/.m2/repository/org/apache/groovy/groovy-xml/4.0.28/groovy-xml-4.0.28.jar:/root/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/root/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/commons-codec/commons-codec/1.18.0/commons-codec-1.18.0.jar:/root/.m2/repository/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.jar:/root/.m2/repository/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar:/root/.m2/repository/io/rest-assured/json-path/5.5.6/json-path-5.5.6.jar:/root/.m2/repository/org/apache/groovy/groovy-json/4.0.28/groovy-json-4.0.28.jar:/root/.m2/repository/io/rest-assured/rest-assured-common/5.5.6/rest-assured-common-5.5.6.jar:/root/.m2/repository/io/rest-assured/xml-path/5.5.6/xml-path-5.5.6.jar:/root/.m2/repository/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar:/root/.m2/repository/org/springframework/boot/spring-boot-starter-test/3.5.5/spring-boot-starter-test-3.5.5.jar:/root/.m2/repository/org/springframework/boot/spring-boot-test/3.5.5/spring-boot-test-3.5.5.jar:/root/.m2/repository/org/springframework/boot/spring-boot-test-autoconfigure/3.5.5/spring-boot-test-autoconfigure-3.5.5.jar:/root/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar:/root/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar:/root/.m2/repository/net/minidev/json-smart/2.5.2/json-smart-2.5.2.jar:/root/.m2/repository/net/minidev/accessors-smart/2.5.2/accessors-smart-2.5.2.jar:/root/.m2/repository/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar:/root/.m2/repository/org/assertj/assertj-core/3.27.4/assertj-core-3.27.4.jar:/root/.m2/repository/org/awaitility/awaitility/4.2.2/awaitility-4.2.2.jar:/root/.m2/repository/org/hamcrest/hamcrest/3.0/hamcrest-3.0.jar:/root/.m2/repository/org/junit/jupiter/junit-jupiter/5.12.2/junit-jupiter-5.12.2.jar:/root/.m2/repository/org/junit/jupiter/junit-jupiter-params/5.12.2/junit-jupiter-params-5.12.2.jar:/root/.m2/repository/org/junit/jupiter/junit-jupiter-engine/5.12.2/junit-jupiter-engine-5.12.2.jar:/root/.m2/repository/org/mockito/mockito-core/5.17.0/mockito-core-5.17.0.jar:/root/.m2/repository/net/bytebuddy/byte-buddy-agent/1.17.7/byte-buddy-agent-1.17.7.jar:/root/.m2/repository/org/objenesis/objenesis/3.3/objenesis-3.3.jar:/root/.m2/repository/org/mockito/mockito-junit-jupiter/5.17.0/mockito-junit-jupiter-5.17.0.jar:/root/.m2/repository/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar:/root/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar:/root/.m2/repository/org/springframework/spring-test/6.2.10/spring-test-6.2.10.jar:/root/.m2/repository/org/xmlunit/xmlunit-core/2.10.3/xmlunit-core-2.10.3.jar:/root/.m2/repository/org/springframework/modulith/spring-modulith-starter-test/1.4.1/spring-modulith-starter-test-1.4.1.jar:/root/.m2/repository/org/springframework/modulith/spring-modulith-test/1.4.1/spring-modulith-test-1.4.1.jar:/root/.m2/repository/org/springframework/modulith/spring-modulith-docs/1.4.1/spring-modulith-docs-1.4.1.jar:/root/.m2/repository/com/structurizr/structurizr-core/3.1.0/structurizr-core-3.1.0.jar:/root/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/root/.m2/repository/com/structurizr/structurizr-export/3.1.0/structurizr-export-3.1.0.jar:/root/.m2/repository/org/aspectj/aspectjweaver/1.9.22.1/aspectjweaver-1.9.22.1.jar:/root/.m2/repository/org/aspectj/aspectjtools/1.9.22.1/aspectjtools-1.9.22.1.jar:
java.vm.vendor=Eclipse Adoptium
sun.arch.data.model=64
maven.resolver.transport=wagon
java.vendor.url=https://adoptium.net/
user.timezone=Etc/UTC
org.jboss.logging.provider=slf4j
java.vm.specification.version=17
os.name=Linux
sun.java.launcher=SUN_STANDARD
sun.boot.library.path=/opt/java/openjdk/lib
sun.java.command=/var/jenkins_home/workspace/taller-api-2/target/surefire/surefirebooter-20251102220255463_3.jar /var/jenkins_home/workspace/taller-api-2/target/surefire 2025-11-02T22-02-55_325-jvmRun1 surefire-20251102220255463_1tmp surefire_0-20251102220255463_2tmp
jdk.debug=release
